# Wes Sander, MoltFire
pglib_opf_case793_goc: AC-OPF objective 260196.983914 $/h (verified feasible at 1e-06 pu)

gen  bus  Pg[MW]  Qg[MVAr]
 124  1.02168  -26.3473
 125  1.02043  -26.4224
 126  1.02848  -26.4893
 127  0.96838  -11.1894
 128  0.96795  -11.1415
 129  0.96357   -2.8705
 130  0.96377   -2.8673
 131  0.97876  -15.7448
 132  1.03221  -26.4866
 133  1.02705  -25.6102
 134  0.97212  -28.3207
 135  1.01995  -26.4590
 136  1.02164  -26.3507
 137  0.98589   -0.7813
 138  0.96410    3.6479
 139  0.96410    3.6480
 140  0.97277  -12.0519
 141  0.97487  -11.6289
 142  1.03608  -26.5951
 143  1.03623  -26.5915
 144  1.02043  -26.4224
 145  1.04920  -27.0390
 146  0.97136  -12.8338
 147  0.97134  -12.8524
 148  1.05361  -26.2539
 149  1.05412  -26.2305
 150  1.02837  -26.4943
 151  0.95430   -3.8570
 152  1.02701  -26.0145
 153  1.03353  -26.5648
 154  1.03364  -26.5650
 155  0.97528  -12.1368
 156  0.97545  -12.1111
 157  0.97758  -12.8955
 158  0.97772  -12.8870
 159  0.98542  -10.3253
 160  0.98538  -10.3559
 161  1.02232  -26.3096
 162  1.02224  -26.3167
 163  0.97832  -11.2467
 164  0.97832  -11.2545
 165  0.97517  -12.1437
 166  0.97537  -12.1167
 167  1.03047  -26.2751
 168  1.03060  -26.2880
 169  0.99884   16.8072
 170  0.99896   16.8165
 171  0.97859  -11.1856
 172  0.97859  -11.1999
 173  0.97071   -2.1719
 174  0.97166   -2.1027
 175  1.04060  -26.4067
 176  1.04106  -26.3970
 177  1.02650  -26.4938
 178  1.02650  -26.4938
 179  0.97141    6.3813
 180  0.97095    6.6320
 181  0.96015   -9.1029
 182  0.96053   -9.1547
 183  0.95538   -6.4871
 184  1.03011  -26.3575
 185  1.03038  -26.3663
 186  1.03040  -26.3431
 187  1.03074  -26.3497
 188  0.95452   -5.0249
 189  0.95423   -4.9686
 190  0.98761  -14.9644
 191  1.02162  -26.4428
 192  1.02167  -26.4396
 193  1.02011  -26.4472
 194  1.02457  -25.9088
 195  1.02475  -25.8947
 196  0.98761  -14.9645
 197  1.02171  -26.3445
 198  1.02356  -26.5020
 199  1.02357  -26.5017
 200  0.97464  -12.1519
 201  0.97476  -12.1495
 202  0.97406  -12.1428
 203  0.97396  -12.1415
 204  0.97478  -12.0611
 205  0.97464  -12.0466
 206  0.97475  -12.1232
 207  0.97467  -12.1245
 208  0.96531  -14.0442
 209  1.03400  -26.5708
 210  1.03400  -26.5708
 211  1.03400  -26.5707
 212  1.01354   -3.3358
 213  1.02819   -1.0435
 214  1.00142   -6.4030
 215  1.00136   -6.4167
 216  1.01124   -3.7122
 217  1.01132   -3.6779
 218  1.01804   -4.3804
 219  1.01791   -4.3961
 220  1.03437  -10.5346
 221  1.01522   -3.1156
 222  1.03018   -0.8179
 223  1.02147    0.0000
 224  1.02127   -0.1748
 225  1.00681   -2.8076
 226  0.99283   -8.6292
 227  0.99293   -8.6384
 228  1.01271   -3.3657
 229  1.01265   -3.3671
 230  1.01567   -3.0835
 231  1.01567   -3.0847
 232  1.01020   -2.0973
 233  1.01035   -2.0758
 234  1.00484   -3.1242
 235  1.00387   -7.1595
 236  1.06000    0.9778
 237  1.01466   -4.7927
 238  1.00195   -9.9606
 239  1.01519   -4.7217
 240  1.01517   -4.7263
 241  1.01178  -17.4577
 242  1.00762   -3.2795
 243  1.00751   -3.3118
 244  1.02259   -0.8580
 245  1.02245   -0.8950
 246  1.04165    4.3940
 247  1.01208   -4.4344
 248  1.02199   -0.9644
 249  1.00272   -9.9043
 250  1.01758   -4.4454
 251  1.00700   -4.1939
 252  1.00693   -4.1769
 253  1.01412  -17.1403
 254  0.99227   -0.7542
 255  1.01758   -4.4454
 256  1.06000   -7.5240
 257  1.02271   -5.4887
 258  1.05542   -7.2481
 259  1.05515   -7.2355
 260  1.03158  -12.6494
 261  1.04629   -9.7861
 262  1.02214   -0.9503
 263  1.01429   -4.8531
 264  1.01429   -4.8526
 265  1.05197  -17.4584
 266  1.05411  -27.5342
 267  1.06000    6.4824
 268  1.06000  -15.3761
 269  1.03719  -25.8865
 270  1.04516  -26.5575
 271  1.04913  -26.5779
 272  1.06000  -25.9765
 273  1.04234  -26.7451
 274  1.05761  -27.3253
 275  1.06000  -26.9264
 276  1.03360  -31.0256
 277  1.05197  -17.4584
 278  1.03130  -31.1266
 279  1.03319  -31.3406
 280  1.04348  -23.9111
 281  1.04402  -26.3762
 282  1.03072  -31.4601
 283  1.03989  -19.5171
 284  1.03082  -31.7797
 285  1.05108  -26.9985
 286  1.03369  -22.1583
 287  1.04078  -26.2302
 288  1.06000  -20.9791
 289  1.01959  -32.5416
 290  1.03746  -26.6141
 291  1.02035  -18.9827
 292  1.03850  -26.1010
 293  1.05197  -17.4584
 294  1.02988  -30.9294
 295  1.04035  -29.6840
 296  1.05197  -17.4584
 297  1.03847  -25.5410
 298  1.06000  -24.7653
 299  1.04958  -26.4465
 300  1.04009  -24.8908
 301  1.04192  -25.3292
 302  1.04125  -27.0518
 303  1.02678  -22.9535
 304  1.04048  -25.1002
 305  1.05197  -17.4584
 306  1.04132  -25.3372
 307  1.01026  -16.7154
 308  1.03973  -19.7041
 309  1.03973  -19.7041
 310  1.04624  -29.0306
 311  1.03483  -31.4851
 312  1.00487   -1.4472
 313  1.05669  -17.2786
 314  1.05494  -27.2500
 315  1.03723  -31.5071
 316  1.03156  -31.4280
 317  1.02959  -29.4748
 318  1.04119  -26.0214
 319  1.04705  -30.1272
 320  1.03863  -20.5740
 321  1.02754  -31.2288
 322  1.05197  -17.4584
 323  1.01273  -17.9296
 324  1.03217  -27.6248
 325  1.03388  -24.1771
 326  1.05197  -17.4584
 327  1.03070  -31.0855
 328  1.03709  -20.7782
 329  1.02327  -23.5018
 330  1.02465  -31.7088
 331  0.98285   -8.3060
 332  1.01879  -32.2604
 333  1.04925  -26.5212
 334  1.04686  -29.8631
 335  1.05197  -17.4584
 336  1.02598  -31.7779
 337  1.02031  -32.2113
 338  1.05040  -27.9664
 339  1.05015  -27.9652
 340  1.04137  -26.6115
 341  1.05014  -27.9946
 342  1.03882  -20.5617
 343  1.04020  -25.7675
 344  1.02783  -31.2377
 345  1.05028  -26.4651
 346  1.04261  -26.3409
 347  1.03208  -22.5868
 348  1.05978  -25.4350
 349  1.05824  -26.6096
 350  1.03325  -31.5637
 351  1.03065  -23.4318
 352  1.04093  -17.4584
 353  1.02920  -20.1824
 354  1.03128  -31.2916
 355  0.99326   -5.4245
 356  1.00220   -4.1033
 357  1.00224   -4.0778
 358  1.02080   -5.5103
 359  1.02065   -5.5244
 360  1.01729   -6.3779
 361  1.05274   -1.4049
 362  1.05274   -1.4049
 363  1.05528   -3.6608
 364  1.01336   -4.0479
 365  1.02151   -4.9256
 366  1.02132   -4.9185
 367  1.05444   -5.5844
 368  1.01011   -5.3932
 369  1.01004   -5.3772
 370  1.01177   -5.5743
 371  1.01190   -5.5741
 372  0.97072   -0.7115
 373  0.98012  -10.4337
 374  0.97991  -10.4278
 375  0.96542   -0.3350
 376  0.97837  -15.1690
 377  1.03142   -6.7316
 378  1.03211   -6.3597
 379  1.02281   -6.5321
 380  0.97617  -13.0940
 381  1.02740   -6.7107
 382  0.97825  -10.9158
 383  0.97834  -10.8885
 384  0.98238   -7.8127
 385  0.98302   -7.6625
 386  0.98277  -10.6782
 387  0.97792  -10.9390
 388  1.05528   -3.6608
 389  0.97813  -10.8673
 390  1.00279  -15.3720
 391  0.96368    4.8059
 392  0.96316    4.0147
 393  0.97846  -10.7637
 395  0.98831   -5.7279
 396  0.98132  -12.6594
 397  1.02562   -6.6138
 398  1.03149   -6.4068
 399  0.97679   -9.3935
 400  0.97841  -10.1080
 401  0.97568  -13.1320
 402  0.98950   -8.1029
 403  0.99935  -13.5705
 404  0.99844  -11.5486
 405  0.97215   -5.4517
 406  1.00228   -8.3468
 407  1.00163   -8.3396
 408  0.98253   -7.4898
 409  0.98274   -7.5055
 410  0.98449   -7.7391
 411  0.97801  -10.9232
 412  0.97821  -10.8997
 413  0.98605  -10.5595
 414  0.98058   -8.2436
 415  0.97933   -8.2647
 416  0.95189    0.5010
 417  0.97511  -11.9086
 418  0.98134  -12.6579
 419  0.99014   -5.9435
 420  0.99013   -5.9368
 421  1.01916   -5.5293
 422  1.02963  -16.4348
 423  1.02474  -16.6114
 424  0.99489  -15.7287
 425  0.99460  -15.7304
 426  0.98978  -19.6354
 427  0.98993  -19.6357
 428  1.01675  -19.9706
 429  1.00804  -24.7708
 430  1.00760  -19.6196
 431  1.00258  -19.6720
 432  1.00242  -19.6744
 433  1.00791  -19.5991
 434  1.00774  -19.6047
 435  0.99028  -17.7410
 436  0.98705  -15.6856
 437  1.00388  -15.6998
 438  1.00974  -18.1125
 439  1.00975  -18.1348
 440  1.01356  -20.1897
 441  0.98073  -15.4371
 442  1.01129  -17.6935
 443  1.01522  -17.2805
 444  0.98848  -15.4528
 445  0.99625  -16.7376
 446  0.99625  -16.7376
 447  0.97917  -20.5167
 448  0.97919  -20.4742
 449  1.02035  -19.6013
 450  0.98702  -18.9157
 451  0.99112  -17.6283
 452  1.01380  -19.8804
 453  0.97594  -21.7873
 454  0.99628  -16.7284
 455  0.99611  -16.7830
 456  0.98849  -19.0463
 457  0.98858  -19.0326
 458  0.98765  -18.9473
 459  0.98797  -18.9570
 460  0.99876  -21.1771
 461  0.98412  -23.0291
 462  0.98493  -23.0681
 463  0.98839  -19.0603
 464  0.98610  -18.4863
 465  0.98589  -18.4404
 466  0.98903  -18.9792
 467  0.98603  -16.5510
 468  0.98588  -16.4981
 469  0.97578  -22.2690
 470  0.98483  -19.4897
 471  0.98483  -19.4327
 472  1.00804  -24.7708
 473  0.99080  -17.6992
 474  1.02097  -25.5451
 475  0.97467  -21.8822
 476  0.97464  -21.8851
 477  0.98431  -15.9627
 478  0.99188  -17.4698
 479  0.99177  -17.5197
 480  1.00705  -14.9546
 481  1.00967  -14.5244
 482  0.99199  -18.8774
 483  1.01165  -10.7711
 484  1.01005  -14.5031
 485  0.99954  -16.6609
 486  0.99928  -16.6967
 487  1.00056  -16.8987
 488  1.00675  -14.7884
 489  1.00884  -14.7224
 490  1.00382  -16.0590
 491  0.99184  -19.0009
 492  0.99170  -19.0181
 493  0.99195  -18.9850
 494  1.00682  -14.7678
 495  1.00198  -15.0089
 496  1.00178  -15.0347
 497  1.00656  -17.1319
 498  1.00306  -15.3749
 499  1.01692  -16.9230
 500  1.01681  -16.9407
 501  0.99219  -18.9593
 502  1.00451  -15.2936
 503  1.00258  -15.0243
 504  1.00231  -15.0430
 505  1.00178  -14.8598
 506  1.00152  -14.9012
 507  1.00695  -16.3622
 508  1.00690  -16.3685
 509  0.99830  -16.9899
 510  1.00271  -17.8815
 511  1.00231  -17.9106
 512  0.99587  -17.1374
 513  1.00196  -15.0336
 514  1.00769  -16.0358
 515  0.98916  -16.5133
 516  0.98900  -16.5384
 517  0.98932  -16.4866
 518  0.98916  -16.5133
 519  0.98916  -16.5133
 520  0.99004  -18.7061
 521  1.01320  -18.9280
 522  1.00394  -11.6998
 523  0.99569  -15.4541
 524  0.98342  -17.9498
 525  1.02127   -5.6631
 526  1.00932  -10.2330
 527  1.01388  -16.8958
 528  1.01254  -16.0561
 529  1.00412  -11.3597
 530  0.99186  -18.8235
 531  0.97983  -20.1511
 532  1.00444  -11.3077
 533  0.99377  -18.9626
 534  0.99348  -18.9867
 535  0.98000  -16.9154
 536  0.97981  -16.9354
 537  0.98018  -16.8974
 538  0.98000  -16.9154
 539  0.98000  -16.9154
 540  0.98158  -16.7310
 541  0.98140  -16.7382
 542  0.98379  -16.6590
 543  0.99912  -12.2344
 544  0.98591  -16.5218
 545  0.99882  -12.2694
 546  0.99985  -12.1420
 547  0.97744  -17.0762
 548  1.00371  -18.3481
 549  1.00948  -17.1158
 550  1.00923  -17.1536
 551  1.00921  -11.8967
 552  1.00861  -16.9293
 553  0.99991  -18.0001
 554  1.00946  -11.8497
 555  1.00115  -18.1288
 556  1.00119  -18.1265
 557  1.00821  -18.3981
 558  1.00820  -18.3990
 559  0.99211  -18.9515
 560  1.02199   -6.2039
 561  1.01238  -10.3625
 562  1.00660  -13.7578
 563  1.00777  -12.8629
 564  1.02199   -6.2039
 565  1.02199   -6.2039
 566  1.02199   -6.2039
 567  1.02199   -6.2039
 568  1.02199   -6.2039
 569  1.02807   -6.0394
 570  1.02199   -6.2039
 571  1.02847   -5.8651
 572  1.02199   -6.2039
 573  1.00593  -13.9045
 574  1.01424  -16.2741
 575  1.01424  -16.2741
 576  0.99243  -15.4384
 577  0.99243  -15.4384
 578  1.05024  -15.2018
 579  1.05047  -15.1800
 580  1.03244  -12.5507
 581  1.03252  -12.5379
 582  1.01101  -14.7326
 583  1.01101  -14.7326
 584  1.01137  -16.2477
 585  1.01130  -16.2468
 586  1.00598  -12.9745
 587  1.04005   -9.4656
 588  1.02230  -12.7123
 589  1.01218  -11.4286
 590  1.01230  -11.4425
 591  1.00528   -9.5796
 592  1.00542   -9.6032
 593  1.01149  -14.6071
 594  1.05995  -17.5053
 595  1.02226  -19.4740
 596  1.06000  -17.4717
 597  1.06000  -17.4717
 598  1.02532  -15.5655
 599  0.99439  -18.6587
 600  1.05596  -18.4017
 601  1.05955  -17.3014
 602  1.00324  -16.4685
 603  1.00333  -16.4601
 604  1.00418  -15.4964
 605  1.02535  -15.5042
 606  1.02541  -15.8877
 607  0.99426  -18.6647
 608  0.99347  -18.7175
 609  1.04562  -18.2269
 610  0.99222  -14.8070
 611  0.99128  -15.2484
 612  0.99873  -13.7349
 613  0.99868  -13.7479
 614  0.98422  -15.6818
 615  0.98820  -15.2375
 616  0.98282  -15.9906
 617  0.98353  -15.8780
 618  0.99454  -13.5826
 619  0.99741  -13.6944
 620  0.99439  -13.6163
 621  0.99695  -13.2304
 622  0.99030  -15.3970
 623  1.01501  -11.2048
 624  0.99571  -14.9883
 625  0.98872  -13.5169
 626  0.99053  -15.3780
 627  0.98901  -15.1451
 628  0.99032  -15.3955
 629  1.04005   -9.4656
 630  1.05177  -17.9621
 631  1.02103  -16.1143
 632  1.06000   -6.5957
 633  1.05974   -5.2478
 634  1.05594   -3.0354
 635  1.05591   -3.0212
 636  0.96898  -13.2088
 637  0.99027  -10.7274
 638  0.99029  -10.7265
 639  1.00438  -14.2479
 640  1.00440  -14.2378
 641  0.99097  -15.5248
 642  1.05794   -2.0624
 643  1.05629   -4.0087
 644  1.05638   -4.0246
 645  1.05924   -1.1692
 646  1.05935   -1.1934
 647  1.04515   -8.6127
 648  1.01477   21.2087
 649  0.97203   -3.1925
 650  0.97181   -3.1422
 651  0.97642  -11.5279
 652  1.06000   39.2897
 653  0.98073  -13.8684
 655  0.97931   -9.5209
 656  0.97682  -12.0059
 657  0.96391   -4.9585
 658  0.96380   -4.9380
 659  1.01993    4.5334
 660  1.01963    4.8405
 661  0.96258   -5.7060
 662  0.96351   -4.9849
 664  0.97762   -9.2706
 665  0.97569  -12.1281
 666  0.96516   -4.5865
 667  1.02325   28.8881
 668  1.02972   28.6584
 669  0.97767  -13.4957
 670  0.97697  -13.4334
 671  0.97720  -13.4745
 672  0.96684   -4.1944
 673  0.97774  -13.4100
 674  1.02256    9.1414
 675  0.97942  -13.9560
 676  0.96285   -6.1905
 677  0.98160    0.5378
 678  0.97427   -1.9089
 679  0.97882   -9.5586
 680  1.01539  -10.8685
 681  0.99971   26.9020
 682  1.05018   -7.5424
 683  1.04993   -7.5717
 684  1.00126   21.2589
 685  0.96353   -4.9711
 686  0.96431   -4.8345
 687  1.04960   -8.1348
 688  1.01996    3.6542
 689  0.99121    3.5437
 690  1.05945   27.4616
 691  0.96627   -6.8083
 692  0.97770   -9.2597
 693  1.01758    8.6071
 694  1.01835    8.5204
 695  1.05730   -2.5711
 696  1.00141  -27.5490
 697  0.98395  -26.4229
 698  0.98627  -26.5209
 699  1.00306  -25.8349
 700  1.00680  -24.6314
 701  1.00688  -24.6504
 702  1.00886  -25.3944
 703  1.00874  -25.3671
 704  1.00436  -25.9471
 705  1.00453  -25.9353
 706  1.00670  -25.9721
 707  1.00663  -25.9830
 708  1.00663  -25.9830
 709  1.00670  -25.9721
 710  1.00868  -25.4076
 711  1.02062  -25.5004
 712  1.02043  -25.5027
 713  1.00666  -25.9756
 714  1.02792  -26.2586
 715  1.02851  -26.2680
 716  1.00761  -24.4651
 717  1.00780  -24.5060
 718  1.01445  -22.4731
 719  1.00293  -25.8330
 720  1.00764  -24.0969
 721  1.00770  -24.0203
 722  1.01672  -25.8198
 723  1.01727  -25.8335
 724  1.00507  -25.9875
 725  1.00518  -25.9883
 726  1.00564  -24.2787
 727  1.00575  -24.2610
 728  1.01153  -25.4636
 729  1.01134  -25.4650
 730  1.01441  -22.4754
 731  1.01450  -22.4722
 732  1.00638  -25.5732
 733  1.00618  -25.5604
 734  1.00668  -25.5581
 735  1.00655  -25.5430
 736  1.00675  -24.9943
 737  1.00694  -24.9796
 738  1.01462  -22.4614
 739  1.03730  -26.5288
 740  1.03789  -26.5380
 741  1.00663  -25.9830
 742  1.02268  -25.4967
 743  1.02289  -25.4933
 744  1.01885  -25.9017
 745  1.01885  -25.9017
 746  1.01885  -25.9016
 747  1.01821  -27.3883
 748  0.98320  -26.3820
 749  0.98987  -26.6067
 750  1.03020  -24.5177
 751  1.03839  -24.5267
 752  1.03818  -24.5142
 753  1.03246  -23.6963
 754  1.03267  -23.7744
 755  1.02704  -25.0236
 756  1.02720  -25.0123
 757  1.02549  -25.4501
 758  1.02536  -25.4408
 759  1.02536  -25.4408
 760  1.02549  -25.4501
 761  1.03228  -23.7090
 762  1.01131  -25.4207
 763  1.01150  -25.3949
 764  1.02545  -25.4535
 765  1.04948  -18.7673
 766  1.04957  -18.6381
 767  1.04000  -24.5793
 768  1.03953  -24.5462
 769  1.05838  -25.2134
 770  1.03008  -24.5158
 771  1.04307  -24.8578
 772  1.04381  -24.8612
 773  1.03872  -21.5409
